info @storybook/react v6.3.2
info 
info => Cleaning outputDir: C:\Users\josev\AppData\Local\Temp\chromatic--10552-WKbKpL0TMsRB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\frameworks\react-app\.storybook"
info => Loading 9 other files in "E:\frameworks\react-app\.storybook"
info => Adding stories defined in "E:\frameworks\react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\frameworks\react-app\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\frameworks\react-app\.storybook\storybook-init-framework-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\frameworks\react-app\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js E:\frameworks\react-app\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\frameworks\react-app\.storybook\preview.js-generated-config-entry.js E:\frameworks\react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 79/83 modules 4 active E:\frameworks\react-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active E:\frameworks\react-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active E:\frameworks\react-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active E:\frameworks\react-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active E:\frameworks\react-app\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active E:\frameworks\react-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active E:\frameworks\react-app\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active E:\frameworks\react-app\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active E:\frameworks\react-app\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active E:\frameworks\react-app\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active E:\frameworks\react-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active E:\frameworks\react-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active E:\frameworks\react-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active E:\frameworks\react-app\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active E:\frameworks\react-app\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active E:\frameworks\react-app\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active E:\frameworks\react-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active E:\frameworks\react-app\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active E:\frameworks\react-app\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active E:\frameworks\react-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active E:\frameworks\react-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active E:\frameworks\react-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active E:\frameworks\react-app\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active E:\frameworks\react-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active E:\frameworks\react-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active E:\frameworks\react-app\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active E:\frameworks\react-app\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active E:\frameworks\react-app\node_modules\react\index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active E:\frameworks\react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active E:\frameworks\react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active E:\frameworks\react-app\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active E:\frameworks\react-app\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active E:\frameworks\react-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active E:\frameworks\react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\frameworks\react-app\src\components\result.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active E:\frameworks\react-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active E:\frameworks\react-app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active E:\frameworks\react-app\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active E:\frameworks\react-app\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active E:\frameworks\react-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active E:\frameworks\react-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active E:\frameworks\react-app\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active E:\frameworks\react-app\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active E:\frameworks\react-app\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active E:\frameworks\react-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active E:\frameworks\react-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active E:\frameworks\react-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active E:\frameworks\react-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 126/137 modules 11 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 127/137 modules 10 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active E:\frameworks\react-app\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active E:\frameworks\react-app\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active E:\frameworks\react-app\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active E:\frameworks\react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\frameworks\react-app\src\components\votingCard.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active E:\frameworks\react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\frameworks\react-app\src\components\votingCard.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active E:\frameworks\react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\frameworks\react-app\src\components\votingCard.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active E:\frameworks\react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\frameworks\react-app\src\components\votingCard.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active E:\frameworks\react-app\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active E:\frameworks\react-app\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active E:\frameworks\react-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active E:\frameworks\react-app\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 25% building 132/165 modules 33 active E:\frameworks\react-app\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 25% building 132/166 modules 34 active E:\frameworks\react-app\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 132/167 modules 35 active E:\frameworks\react-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 132/168 modules 36 active E:\frameworks\react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 25% building 132/169 modules 37 active E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 25% building 133/169 modules 36 active E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 134/169 modules 35 active E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 135/169 modules 34 active E:\frameworks\react-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active E:\frameworks\react-app\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active E:\frameworks\react-app\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 26% building 136/171 modules 35 active E:\frameworks\react-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 136/172 modules 36 active E:\frameworks\react-app\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 26% building 136/173 modules 37 active E:\frameworks\react-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active E:\frameworks\react-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 26% building 138/173 modules 35 active E:\frameworks\react-app\node_modules\lodash\isPlainObject.js
